index	officeName	address	latitude	longitude	nearestBranch2	nrstBrDist2	nearestBranch1	nrstBrDist1	nearestBranch	nrstBrDist
161	서울공릉2(취)	서울 노원구 공릉로 168(공릉2동)	37.6249568	127.0799773	서울공릉동우체국	550	광운대학교(취)	1894	구리갈매우체국	2703
162	서울공릉동우체국	서울 노원구 동일로 988(공릉1동)	37.6248346	127.0737922	서울신내동우체국	1718	서울공릉2(취)	550	서울공릉2(취)	550
163	서울공항동우체국	서울 강서구 공항대로 41(공항동)	37.5595411	126.8120794	서울공항이주단지(취)	410	서울강서우체국	2645	서울발산동우체국	2077
164	서울공항이주단지(취)	서울 강서구 방화대로7길 40(공항동)	37.556165	126.8139699	서울마곡동(취)	1739	서울공항동우체국	410	서울공항동우체국	410
165	서울관악신사동(취)	서울 관악구 조원로 118(신림동) 서울관악신사동우편취급국	37.484988	126.915506	서울보라매동(취)	1086	서울가산디지털우체국	3214	서울보라매동(취)	1086
166	서울관악우체국	서울특별시 관악구 남부순환로 1643(신림동)	37.4849557	126.9331347	서울신림동부(취)	0	서울관악신사동(취)	1567	서울청룡동(취)	0
167	서울관훈동(취)	서울특별시 종로구 삼봉로 81 (수송동)	37.5723555	126.9818018	서울지방우정청	436	광화문우체국	420	서울지방우정청	436
168	서울광나루(취)	서울특별시 광진구 광장로 80 (광장동)	37.547667	127.1059766	서울광진우체국	1765	서울경안(취)	1520	서울광진우체국	1765
169	서울광진우체국	서울특별시 광진구 강변역로 2 (구의동) 서울광진우체국	37.5377348	127.0904594	서울아산병원(취)	1994	동서울우편집중국	457	서울성내1동우체국	3071
170	서울교대역(취)	서울특별시 서초구 반포대로28길 72 (서초3동)	37.4916005	127.0123559	서울서초3동우체국	437	서울개포현대(취)	3346	서울서초3동우체국	437
171	서울구로1동우체국	서울특별시 구로구 구일로 64 (구로동)	37.491841	126.8741439	서울동구로우체국	1417	광명철산1동(취)	683	광명철산1동(취)	683
172	서울구로5동(취)	서울특별시 구로구 공원로 71 (구로동)	37.5027694	126.8881996	서울동구로우체국	884	서울구로1동우체국	1741	광명철산1동(취)	2325
173	서울구로디지털단지우체국	서울특별시 구로구 디지털로26길 144 (구로동)	37.4832626	126.8984659	서울대림동우체국	890	서울관악신사동(취)	1527	서울동구로우체국	1510
174	서울구로우체국	서울시 구로구 금오로 931(천왕동)	37.4825206	126.8339172	서울성공회대학교(취)	970	부천역곡동우체국	2313	부천역곡동우체국	2313
175	서울금천우체국	서울특별시 금천구 시흥대로 410 (독산동)	37.4699278	126.8985328	서울독산1동(취)	655	서울구로디지털단지우체국	1479	서울독산1동(취)	655
176	서울금호동우체국	서울특별시 성동구 금호로11길 2 (금호동2가)	37.554787	127.019688	서울신당현대(취)	633	동대문우체국	2298	동대문우체국	2298
177	서울낙성대(취)	서울 관악구 낙성대역3길 17	37.4758909	126.9624427	서울행운동우체국	877	서울관악우체국	2793	서울봉천동우체국	1306
178	서울남부지방법원출장소	서울시 양천구 신월로 386 (신정1동)	37.5216216	126.8636208	서울신정1동우체국	150	서울고척동우체국	1918	서울화곡4동우체국	1199
179	서울남영동우체국	서울특별시 용산구 두텁바위로 6-1 (남영동)	37.5449381	126.9727745	서울청파3가(취)	723	국방부구내우체국	1188	서울공덕2동(취)	1499
180	서울내수동(취)	서울특별시 종로구 새문안로3길 30 (내수동)	37.5726979	126.973265	서울지방우정청	534	광화문우체국	537	서울지방우정청	534
181	서울노고산동(취)	서울시 마포구 신촌로20길 9(노고산동)	37.554699	126.938293	서울동교동(취)	911	서강대학교(취)	481	서강대학교(취)	481
182	서울노량진1동(취)	"서울특별시 동작구 장승배기로 136(노량진동, 일등속셈학원) 1층"	37.5096091	126.9403373	서울상도동우체국	652	국회구내우체국	1468	서울상도동우체국	652
183	서울노원우체국	서울특별시 노원구 중계로 123(중계본동)	37.6462539	127.0808354	서울중계동우체국	474	서울공릉2(취)	2364	서울중계동우체국	474
184	서울녹번동(취)	서울특별시 은평구 통일로 684(녹번동)	37.6087143	126.9348782	서울대조동우체국	859	상명대학교(취)	1917	서울연신내우체국	1060
185	서울논현2동(취)	서울특별시 강남구 언주로146길 3 2층(논현동)	37.5198413	127.0350465	서울영동우체국	695	서울A.I.D아파트(취)	1681	서울미성아파트(취)	1140
186	서울논현거평(취)	서울특별시 강남구 봉은사로 129 지하1층(논현동)	37.5058943	127.0285906	서울역삼1동우체국	755	서울논현2동(취)	1650	서울도곡서린(취)	1952
187	서울능동(취)	서울특별시 광진구 면목로 17-1 (군자동)	37.557044	127.0749524	서울성수동우체국	2231	서울경안(취)	1598	서울광진우체국	2548
188	서울다동(취)	"서울특별시 중구 남대문로 117, 지하1층 (다동)"	37.567727	126.982302	서울지방우정청	441	광화문우체국	436	광화문우체국	436
189	서울당산2동(취)	서울특별시 영등포구 당산로 172-1 (당산동4가)	37.5295731	126.8994121	서울영등포시범A(취)	749	국회구내우체국	2906	서울여의도광장우체국	1784
190	서울대림1동(취)	서울특별시 영등포구 대림로 146 (대림동)	37.4941172	126.9007627	서울대림동우체국	601	서울구로디지털단지우체국	1221	서울동구로우체국	993
191	서울대림동우체국	서울특별시 영등포구 대림로 85 (대림동)	37.4896319	126.9045544	서울동구로우체국	1449	서울대림1동(취)	601	서울대림1동(취)	601
192	서울대조동우체국	서울특별시 은평구 통일로71길 20(대조동)	37.6128308	126.9266893	서울역촌동(취)	787	서울녹번동(취)	859	서울역촌동(취)	787
193	서울대치4동(취)	서울특별시 강남구 도곡로69길 14 101호(대치동)	37.4982176	127.0559733	서울상록회관우체국	1046	서울강남우체국	2030	서울도곡서린(취)	1408
194	서울대치우성(취)	서울특별시 강남구 남부순환로 2917 2층(대치동)	37.4975757	127.0770289	서울잠실우성(취)	1090	서울강남우체국	456	서울강남우체국	456
195	서울도곡서린(취)	서울특별시 강남구 도곡로28길 8(도곡동)	37.4920451	127.042132	서울양재동우체국	905	서울대치4동(취)	1408	서울개포현대(취)	1506
196	서울도봉1동우체국	서울시 도봉구 도봉로 871	37.6821735	127.0453447	서울북부지방법원우체국	578	서울노원우체국	5084	서울방학동우체국	1847
197	서울도봉우체국	서울특별시 도봉구 노해로 150	37.6497784	127.03332	서울쌍문한양(취)	562	서울강북우체국	2882	서울쌍문한양(취)	562
198	서울독산1동(취)	서울특별시 금천구 범안로 1175	37.4666527	126.8923939	서울시흥1동우체국	1466	서울금천우체국	655	서울시흥1동우체국	1466
199	서울동교동(취)	서울 마포구 신촌로4길 3(동교동)	37.557654	126.9287319	서울창전동우체국	1120	서대문우체국	461	서강대학교(취)	1320
200	서울동구로우체국	서울특별시 구로구 구로중앙로18길 5 (구로동)	37.4948853	126.8896294	서울신길3동(취)	1362	서울구로5동(취)	884	서울구로5동(취)	884
201	서울동부지방법원우체국	"서울특별시 송파구 법원로 101 (문정동), 민원동 1층"	37.4835658	127.1198336	서울문정로데오	714	서울가락본동우체국	1335	서울문정로데오	714
202	서울동소문동우체국	서울 성북구 성북로2길 31 (동소문동1가)	37.5896795	127.0078711	서울혜화동우체국	766	동대문우체국	2301	경찰청우체국	4729
203	서울동작우체국	서울특별시 동작구 여의대방로22길 77 서울동작우체국	37.4979867	126.9245045	서울보라매동(취)	757	서울관악우체국	1637	서울보라매동(취)	757
204	서울둔촌2동(취)	서울특별시 강동구 양재대로 102길11(둔촌동)	37.5327414	127.1389885	서울천호3동(취)	844	서울강동우체국	544	서울천호3동(취)	844
205	서울등촌동우체국	서울 강서구 화곡로63길 90(등촌3동)	37.5587907	126.8481987	서울발산동우체국	1290	서울강서우체국	953	서울가양동우체국	982
206	서울뚝섬우체국	서울특별시 성동구 뚝섬로3길 14(성수동1가)	37.5413946	127.0495314	서울성수동우체국	621	서울A.I.D아파트(취)	2686	서울청담청하(취)	1853
207	서울마곡동(취)	서울시 강서구 양천로30길 14(마곡동)	37.5701023	126.8229233	서울방화동우체국	1283	서울공항동우체국	1517	서울방화동우체국	1283
208	서울마포우체국	서울시 마포구 마포대로 89 포스트타워	37.5616079	126.9821021	서울중앙우체국	14	서울다동(취)	679	서울지방우정청	977
209	서울망원동우체국	서울 마포구 월드컵로 111(망원동)	37.5523625	126.9054781	서울서교동우체국	930	서울동교동(취)	2149	서울서교동우체국	930
210	서울면목2동(취)	서울시 중랑구 중랑천로 64 (면목동)	37.5909975	127.0732833	서울중랑우체국	974	광운대학교(취)	3374	서울중화동우체국	1210
211	서울명일동삼익(취)	서울특별시 강동구 천중로51길 102(명일동)	37.5453498	127.1451976	서울명일동우체국	634	서울강동우체국	1015	서울명일동우체국	634
212	서울명일동우체국	서울특별시 강동구 구천면로 424-9(명일동)	37.5510546	127.1447767	서울암사3동(취)	806	서울명일동삼익(취)	634	서울암사3동(취)	806
213	서울명일동현대(취)	서울특별시 강동구 동남로71길 23(명일동)	37.5519842	127.1540639	서울암사3동(취)	1490	서울명일동우체국	832	서울명일동우체국	832
214	서울모래내우체국	서울 서대문구 거북골로 160 (북가좌동)	37.5759972	126.9123697	서울성산동우체국	764	서대문우체국	2437	서울성산동우체국	764
215	서울목동동신아파트(취)	서울특별시 양천구 목동중앙북로1길 46 (목동)	37.5505403	126.8648813	서울염창동우체국	655	서울등촌동우체국	1743	서울염창동우체국	655
216	서울무역센터우체국	"서울특별시 강남구 영동대로 51, B1층(삼성동, 코엑스몰)"	37.5116833	127.059108	서울삼성2동(취)	503	서울A.I.D아파트(취)	796	서울삼성2동(취)	503
217	서울무지개아파트(취)	서울특별시 서초구 효령로77길 34	37.4919329	127.0288672	서울역삼우성(취)	400	서울도곡서린(취)	1179	서울역삼우성(취)	400
218	서울문래동우체국	서울특별시 영등포구 도림로 429 (문래동2가)	37.5131269	126.8932877	서울문래현대A(취)	1214	서울구로5동(취)	1235	서울구로5동(취)	1235
219	서울문래현대A(취)	서울특별시 영등포구 문래로4길 4 (문래동6가)	37.520374	126.8830537	서울양평1가(취)	579	서울문래동우체국	1214	서울문래동우체국	1214
220	서울문정동우체국	서울특별시 송파구 중대로 20(문정2동)	37.4900317	127.1114077	서울문정로데오	1112	서울가락본동우체국	956	서울가락본동우체국	956
221	서울문정로데오	서울특별시 송파구 동남로4길 10(문정1동) 정락신협 1층	37.4891302	127.1238742	서울송파한양(취)	1656	서울동부지방법원우체국	714	서울가락극동(취)	1056
222	서울미근동(취)	서울시 서대문구 서소문로 21 충정타워 지하1층(충현동 464)	37.5598732	126.9641102	서울소공동우체국	1232	경찰청우체국	380	경찰청우체국	380
223	서울미성아파트(취)	서울특별시 강남구 압구정로 134 110호(신사동)	37.5243111	127.0234993	서울신사현대(취)	58	서울논현2동(취)	1140	서울신사현대(취)	58
224	서울반포4동(취)	서울특별시 서초구 서래로10길 1 (반포4동)	37.499385	126.9984819	서울신반포(취)	859	서울교대역(취)	1505	서울방배동우체국	954
225	서울반포주공(취)	서울특별시 서초구 서초중앙로 224 (반포동)	37.5017333	127.013169	서울법원청사우체국	651	서울교대역(취)	1126	서울법원청사우체국	651
226	서울발산동우체국	서울 강서구 강서로 283(내발산동)	37.5546422	126.834636	서울화곡5동(취)	1238	서울등촌동우체국	1290	부천고강동우체국	3465
227	서울방배동우체국	서울특별시 서초구 방배로 238 (방배동)	37.494347	126.9897827	서울사당우성(취)	1240	서울반포4동(취)	954	서울사당우성(취)	1240
228	서울방이동우체국	서울특별시 송파구 오금로 187(방이동)	37.5117647	127.1260868	서울송파우체국	810	서울가락극동(취)	1869	서울송파한양(취)	1285
229	서울방학2동(취)	서울시 도봉구 도당로13길 29-14	37.6655763	127.034123	서울방학동우체국	812	서울도봉우체국	1754	서울창5동우체국	1709
230	서울방학동우체국	서울시 도봉구 도봉로 686	37.6656075	127.0432594	서울쌍문2동우체국	1147	서울방학2동(취)	812	서울방학2동(취)	812
231	서울방화동우체국	서울 강서구 금낭화로26길 22(방화3동)	37.579753	126.8149691	서울화곡5동(취)	4521	서울마곡동(취)	1283	서울공항동우체국	2257
232	서울번3동우체국	서울시 강북구 한천로105길 27	37.6255925	127.046224	서울송천동우체국	1861	광운대학교(취)	1388	광운대학교(취)	1388
233	서울법원청사우체국	"서울특별시 서초구 서초중앙로 157 (서초동, 서울중앙지방법원)"	37.4960544	127.011322	서울서초3동우체국	815	서울교대역(취)	502	서울교대역(취)	502
234	서울보라매동(취)	"서울 관악구 보라매로3길 29(봉천동, 해태보라매타워 2층) 서울보라매동우편취급국"	37.491172	126.9249803	서울신림동부(취)	1000	서울동작우체국	757	서울신림동우체국	2790
235	서울봉천동우체국	서울 관악구 관악로 249-1(봉천동) 서울봉천동우체국	37.486739	126.956724	서울행운동우체국	683	서울낙성대(취)	1306	과천부림(취)	6475
236	서울북부지방법원우체국	서울시 도봉구 마들로 749	37.67712	127.0469489	서울상계10동우체국	2120	서울도봉1동우체국	578	서울도봉1동우체국	578
237	서울불광2동(취)	서울특별시 은평구 통일로80길 15(불광동)	37.6202618	126.9220775	서울역촌동(취)	1295	서울갈현1동(취)	513	서울갈현1동(취)	513
238	서울사당우성(취)	서울특별시 동작구 동작대로29길 77 (사당동)	37.4886098	126.9778127	서울행운동우체국	2230	서울방배동우체국	1240	서울봉천동우체국	1886
239	서울삼각산동(취)	서울시 강북구 삼양로19길 59 대선빌딩 101호	37.6156962	127.0193252	서울삼양동우체국	907	서울강북우체국	1233	서울삼양동우체국	907
240	서울삼성1동(취)	서울특별시 강남구 영동대로96길 37 203호(삼성동)	37.5116326	127.0655128	서울잠실우성(취)	849	서울무역센터우체국	569	서울무역센터우체국	569
241	서울삼성2동(취)	서울특별시 강남구 삼성로107길 5(삼성동)	37.511453	127.053451	서울해청아파트(취)	949	서울무역센터우체국	503	서울A.I.D아파트(취)	662
242	서울삼양동우체국	서울시 강북구 삼양로 229	37.623833	127.0183507	서울송천동우체국	1361	서울강북우체국	894	서울송천동우체국	1361
243	서울삼청동우체국	서울특별시 종로구 북촌로 112 (삼청동)	37.587395	126.9847662	성균관대학교(취)	739	서울관훈동(취)	1689	서울지방우정청	2041
244	서울상계10동우체국	서울 노원구 노원로 510(상계10동)	37.6612189	127.0601815	서울상계6동우체국	889	서울방학동우체국	1581	서울공릉2(취)	4392
245	서울상계6동우체국	서울 노원구 노해로 448(상계6동)	37.6534145	127.0579037	서울창동동아(취)	716	서울상계10동우체국	889	서울상계10동우체국	889
246	서울상도동우체국	서울특별시 동작구 상도로 236 (상도동)	37.5049649	126.9448422	서울신길7동(취)	1958	서울노량진1동(취)	652	서울은천동우체국	2143
247	서울상록회관우체국	서울특별시 강남구 언주로 508 1F(역삼동)	37.5001298	127.0444508	서울역삼성보(취)	932	서울도곡서린(취)	920	서울도곡서린(취)	920
248	서울상봉1동(취)	서울시 중랑구 상봉중앙로1길 12 (상봉동)	37.5995979	127.0873868	서울중랑우체국	608	서울면목2동(취)	1575	서울중화동우체국	664
249	서울상암동(취)	서울특별시 마포구 월드컵북로 352(상암동 115-1)	37.5769007	126.8931528	서울수색우체국	612	서울모래내우체국	1711	서울성산동우체국	1621
250	서울서교동우체국	서울 마포구 양화로 62(서교동)	37.5503343	126.9156286	서울창전동우체국	928	서울망원동우체국	930	서울동교동(취)	1420
251	서울서부지방법원우체국	서울 마포구 마포대로 174(공덕동)	37.5493527	126.9536426	서울청파3가(취)	1048	서울공덕2동(취)	279	서울보라매동(취)	6941
252	서울서초1동우체국	서울특별시 서초구 효령로60길 13 (서초동)	37.4848996	127.0187592	서울서초2동(취)	927	서울교대역(취)	936	서울서초2동(취)	927
253	서울서초2동(취)	서울특별시 서초구 서운로 19 (서초2동)	37.4856657	127.0291519	서울양재동우체국	773	서울무지개아파트(취)	695	서울양재동우체국	773
254	서울서초3동우체국	서울특별시 서초구 반포대로 99 (서초3동)	37.4890301	127.008631	서울서초구진(취)	640	서울교대역(취)	437	서울역삼우성(취)	2055
255	서울서초구진(취)	서울특별시 서초구 효령로 224 (서초3동)	37.4832553	127.008523	서울역삼우성(취)	2360	서울서초3동우체국	640	서울서초3동우체국	640
256	서울서초우체국	서울특별시 서초구 동산로 19 (양재동) 서울서초우체국	37.469881	127.041272	서울양재동우체국	1671	과천우면(취)	1050	과천우면(취)	1050
257	서울석관1동(취)	서울 성북구 한천로 584 (석관동)	37.6116136	127.0621531	서울중화동우체국	2011	광운대학교(취)	891	광운대학교(취)	891
258	서울성공회대학교(취)	서울특별시 구로구 연동로 320 (항동)	37.4877355	126.825157	서울오류역전(취)	2123	서울구로우체국	970	서울구로우체국	970
259	서울성내1동우체국	서울특별시 강동구 양재대로 1309(성내동)	37.5338624	127.1246613	서울천호3동(취)	1256	서울둔촌2동(취)	1279	서울천호3동(취)	1256
260	서울성동우체국	서울특별시 성동구 왕십리로 303 (행당동)	37.5597309	127.0297129	서울왕십리우체국	785	서울금호동우체국	1046	서울왕십리우체국	785
261	서울성북우체국	서울특별시 성북구 동소문로 310 (하월곡동)	37.6050277	127.028272	서울송천동우체국	1163	서울삼각산동(취)	1426	서울송천동우체국	1163
262	서울성산2동우체국	서울 마포구 월드컵북로 227(성산동)	37.565725	126.908906	서울성산유원(취)	327	서울모래내우체국	1180	서울성산동우체국	437
263	서울성산동우체국	서울 마포구 월드컵북로 112(성산동)	37.5696624	126.9089923	서울성산유원(취)	318	서울성산2동우체국	437	서울망원동우체국	1945
264	서울성산유원(취)	서울 마포구 월드컵북로26길 17(성산동)	37.5677159	126.9116201	서울연희동우체국	1786	서울성산동우체국	318	서울성산동우체국	318
265	서울성수동우체국	서울특별시 성동구 아차산로 104 (성수동2가)	37.5444502	127.0553861	서울청담청하(취)	2274	서울뚝섬우체국	621	서울뚝섬우체국	621
266	서울세검정우체국	서울특별시 종로구 세검정로 258 (신영동)	37.6008707	126.9597652	서울홍제동우체국	2493	상명대학교(취)	515	서울녹번동(취)	2377
267	서울소공동우체국	"서울특별시 중구 남대문로1길 34, 1층 (북창동)"	37.5625399	126.9775618	서울중앙우체국	417	서울마포우체국	416	서울마포우체국	416
268	서울송천동우체국	서울시 강북구 도봉로 71	37.6154577	127.0295465	서울쌍문한양(취)	3271	서울삼각산동(취)	909	광운대학교(취)	2727
269	서울송파우체국	서울특별시 송파구 오금로 323(오금동)	37.5057714	127.1312871	서울송파한양(취)	1330	서울방이동우체국	810	서울방이동우체국	810
270	서울송파한양(취)	서울특별시 송파구 송이로 26(송파동)	37.502919	127.116754	하남우체국	2541	서울가락본동우체국	851	서울가락극동(취)	1609
271	서울수색우체국	서울특별시 은평구 수색로 248(수색동)	37.5817114	126.8965324	서울신사미성(취)	1496	서울상암동(취)	612	서울상암동(취)	612
272	서울수유동우체국	서울시 강북구 삼양로 468	37.6448989	127.0159534	서울쌍문한양(취)	1395	서울도봉우체국	1636	서울삼양동우체국	2347
273	서울시범아파트(취)	"서울특별시 용산구 이촌로14길 16 (이촌2동,시범아파트)"	37.5280113	126.9543063	서울용문동우체국	926	국방부구내우체국	1966	서울용문동우체국	926
274	서울시흥1동우체국	서울특별시 금천구 독산로 123 (시흥동)	37.4581964	126.9050617	서울시흥동우체국	683	서울금천우체국	1425	서울구로디지털단지우체국	2842
275	서울시흥3동(취)	서울특별시 금천구 시흥대로 77 (시흥동)	37.4409565	126.9029003	서울시흥동우체국	1367	서울시흥1동우체국	1922	서울시흥동우체국	1367
276	서울시흥동우체국	서울특별시 금천구 시흥대로 217 (시흥동)	37.4531467	126.9006686	서울신림동우체국	3920	서울시흥1동우체국	683	서울시흥1동우체국	683
277	서울신길2동(취)	서울특별시 영등포구 도신로 195 (신길동)	37.5116246	126.912955	서울신길7동(취)	1053	국회구내우체국	1741	서울신길3동(취)	1423
278	서울신길3동(취)	서울특별시 영등포구 가마산로51길 1 (신길동)	37.5033917	126.9006742	서울영등포3동(취)	2151	서울대림1동(취)	1029	서울구로5동(취)	1111
279	서울신길7동(취)	서울특별시 영등포구 영등포로 422 (신길동)	37.5122564	126.9247831	서울여의대방로(취)	934	국회구내우체국	940	서울여의대방로(취)	934
280	서울신내동우체국	서울시 중랑구 신내로17길 112 (신내동)	37.6170135	127.090468	서울중화동우체국	2057	서울공릉2(취)	1283	서울공릉2(취)	1283
281	서울신당동우체국	서울특별시 중구 다산로 128-8 (신당동)	37.5548573	127.011259	서울퇴계로5가우체국	814	서울금호동우체국	749	서울금호동우체국	749
282	서울신당현대(취)	서울특별시 중구 다산로36나길 7 (신당동)	37.5604955	127.0195162	서울창신1동(취)	1356	서울금호동우체국	633	서울금호동우체국	633
283	서울신림동부(취)	서울특별시 관악구 문성로31길 38(신림동) 서울신림동부우편취급국	37.484961	126.933138	서울청룡동(취)	0	서울관악우체국	0	서울청룡동(취)	0
284	서울신림동우체국	서울 관악구 대학5길 38(신림동) 서울신림동우체국	37.4690982	126.940016	서울행운동우체국	1840	서울관악우체국	1863	서울행운동우체국	1840
285	서울신반포(취)	서울특별시 서초구 신반포로 177 (잠원동)	37.5060582	127.0033885	서울신사현대(취)	2650	서울반포4동(취)	859	서울반포4동(취)	859
286	서울신사미성(취)	서울특별시 은평구 은평터널로7길 2(신사동)	37.5926726	126.9063284	서울은평현대(취)	973	서울수색우체국	1496	서울은평현대(취)	973
287	서울신사현대(취)	서울특별시 강남구 강남대로 620 206호(신사동)	37.524124	127.022883	서울영동우체국	1416	서울미성아파트(취)	58	용산전자단지우체국	5172
288	서울신월2동우체국	서울특별시 양천구 중앙로 309 (신월동)	37.5235756	126.8508603	서울신정1동우체국	1004	서울남부지방법원출장소	1155	서울신정1동우체국	1004
289	서울신월3동우체국	서울특별시 양천구 남부순환로 364 (신월동)	37.5346316	126.8287077	서울화곡3동(취)	837	부천고강동우체국	1356	서울화곡3동(취)	837
290	서울신정1동우체국	서울특별시 양천구 신월로 368 (신정동)	37.521853	126.8619551	서울화곡4동우체국	1170	서울남부지방법원출장소	150	서울남부지방법원출장소	150
291	서울신촌우체국	서울 서대문구 신촌로 161 (대현동)	37.5606558	126.9465796	서울이화여자대학교우체국	519	서울노고산동(취)	989	서강대학교(취)	1186
292	서울쌍문2동우체국	서울시 도봉구 도봉로125길 88	37.656309	127.037626	서울창5동우체국	675	서울도봉우체국	819	서울창5동우체국	675
293	서울쌍문한양(취)	서울시 도봉구 도봉로103길 10	37.6448882	127.0316465	서울창5동우체국	1246	서울도봉우체국	562	서울창5동우체국	1246
294	서울아산병원(취)	서울특별시 송파구 올림픽로43길 88(풍납2동)	37.526922	127.108381	서울천호3동(취)	2893	서울성내1동우체국	1639	서울성내1동우체국	1639
295	서울안국동우체국	서울특별시 종로구 율곡로 49 (안국동)	37.5777233	126.9836103	서울통의동우체국	934	서울관훈동(취)	617	서울관훈동(취)	617
296	서울암사3동(취)	서울특별시 강동구 고덕로27길 28(암사동)	37.5559112	127.1380327	서울천호3동(취)	1762	서울명일동우체국	806	구리수택동우체국	3935
297	서울양재동우체국	서울특별시 서초구 남부순환로 356길 5(양재동) 2층	37.4846765	127.0377593	서울역삼우성(취)	1352	서울서초2동(취)	773	서울도곡서린(취)	905
298	서울양천우체국	서울특별시 양천구 목동서로 117 (목동)	37.5325686	126.8759272	서울화곡4동우체국	1193	서울문래현대A(취)	1494	서울화곡4동우체국	1193
299	서울양평1가(취)	서울특별시 영등포구 선유서로26길 24 (양평동1가)	37.5240535	126.8876716	서울영등포3동(취)	1712	서울문래현대A(취)	579	서울문래현대A(취)	579
300	서울여의대방로(취)	서울특별시 영등포구 여의대방로 379 (여의도동)	37.5190914	126.9309136	여의도우체국	878	국회구내우체국	128	여의도우체국	878
301	서울여의도광장우체국	서울특별시 영등포구 국회대로68길 7 (여의도동)	37.5294223	126.9194817	여의도우체국	662	국회구내우체국	1407	서울창전동우체국	2118
302	서울역삼1동우체국	서울특별시 강남구 테헤란로 131(역삼동)	37.5000287	127.0329141	서울역삼우성(취)	568	서울논현거평(취)	755	서울논현거평(취)	755
303	서울역삼성보(취)	"서울특별시 강남구 선릉로 519, 2층(역삼동)"	37.5079152	127.0404957	서울해청아파트(취)	755	서울상록회관우체국	932	서울논현거평(취)	1081
304	서울역삼우성(취)	서울특별시 강남구 테헤란로4길 46(역삼동)	37.4953323	127.0303725	서울영동우체국	2072	서울무지개아파트(취)	400	서울역삼1동우체국	568
305	서울역촌동(취)	서울특별시 은평구 갈현로 94(역촌동)	37.6087908	126.9194059	서울응암1동우체국	1074	서울대조동우체국	787	서울갈현1동(취)	1444
306	서울연신내우체국	서울특별시 은평구 연서로 306(불광동)	37.6181782	126.9365216	서울응암1동우체국	2072	서울대조동우체국	1056	서울갈현1동(취)	1815
307	서울연희동우체국	서울 서대문구 증가로 12 (연희동)	37.5695231	126.9315855	서울이화여자대학교우체국	1764	서대문우체국	971	서울동교동(취)	1341
308	서울염창동우체국	서울 강서구 공항대로 623(염창동)	37.5554133	126.8690436	서울화곡4동우체국	2619	서울목동동신아파트(취)	655	서울화곡4동우체국	2619
309	서울영동우체국	서울특별시 강남구 학동로 212(논현동)	37.5139273	127.0324644	서울해청아파트(취)	972	서울논현2동(취)	695	서울논현2동(취)	695
310	서울영등포3동(취)	"서울특별시 영등포구 양산로 214 (영등포동5가, 영등포현대프라자)"	37.5221501	126.9067833	서울영등포시범A(취)	694	서울당산2동(취)	1052	서울영등포시범A(취)	694
311	서울영등포시범A(취)	서울특별시 영등포구 버드나루로19길 3 (당산동)	37.5283625	126.9077059	서울전경련(취)	1271	서울영등포3동(취)	694	서울당산2동(취)	749
312	서울오류역전(취)	서울특별시 구로구 경인로20길 13 (오류동)	37.4954036	126.8470424	서울화곡4동우체국	4329	서울고척동우체국	1647	광명철산1동(취)	1798
313	서울옥수동(취)	"서울특별시 성동구 독서당로 173 (옥수동, 극동그린아파트 상가)"	37.5420106	127.0102726	서울퇴계로5가우체국	1649	서울신당동우체국	1428	서울금호동우체국	1646
314	서울왕십리우체국	서울특별시 성동구 마장로 194 (홍익동)	37.5654865	127.0348508	서울용두1동(취)	1296	서울성동우체국	785	서울용두1동(취)	1296
315	서울용두1동(취)	서울특별시 동대문구 정릉천동로 58 롯데캐슬피렌체 상가 113호 (용두동)	37.5771457	127.0358247	서울제기동우체국	687	동대문우체국	909	서울제기동우체국	687
316	서울용문동우체국	서울특별시 용산구 원효로41길 47 (원효로3가)	37.5353044	126.959382	서울용산우체국	671	서울시범아파트(취)	926	용산전자단지우체국	1190
