index	officeName	address	latitude	longitude	nearestBranch2	nrstBrDist2	nearestBranch1	nrstBrDist1	nearestBranch	nrstBrDist
317	서울용산우체국	서울특별시 용산구 한강대로 118 (한강로2가)	37.5337273	126.9666747	용산전자단지우체국	932	서울용문동우체국	671	서울용문동우체국	671
318	서울은천동우체국	서울 관악구 봉천로27길 58(봉천동) 서울은천동우체국	37.4858218	126.9416698	서울청룡동(취)	764	서울신림동부(취)	764	서울행운동우체국	1285
319	서울은평우체국	서울특별시 은평구 진관2로 29-8(진관동)	37.6361626	126.9198605	서울응암1동우체국	3932	서울갈현1동(취)	1641	서울갈현1동(취)	1641
320	서울은평현대(취)	서울특별시 은평구 은평로 60(신사동)	37.5985458	126.9144604	서울응암동우체국	894	서울신사미성(취)	973	서울응암1동우체국	1142
321	서울을지로4가우체국	"서울특별시 중구 을지로 154-2 (을지로4가), ☎ [phone]"	37.5670145	126.9978305	서울종로5가우체국	531	서울다동(취)	1382	서울종로5가우체국	531
322	서울응암1동우체국	"서울특별시 은평구 은평로 170 1층(응암동,상현빌딩)"	37.6011777	126.9268794	서울응암동우체국	1397	서울역촌동(취)	1074	서울역촌동(취)	1074
323	서울응암동우체국	서울특별시 은평구 응암로 214(응암동)	37.5909271	126.9177495	서울홍제동우체국	3012	서울은평현대(취)	894	서울은평현대(취)	894
324	서울이화여자대학교우체국	서울 서대문구 이화여대길 52 (대현동)	37.5642551	126.9503079	서울홍제동우체국	1770	서울신촌우체국	519	서울신촌우체국	519
325	서울일원본동우체국	서울특별시 강남구 광평로20길 8(일원본동)	37.4830532	127.0865019	서울잠실우성(취)	2902	서울강남우체국	1385	서울강남우체국	1385
326	서울잠실우성(취)	서울특별시 송파구 올림픽로4길 48(잠실7동)프리마상가 205	37.5068555	127.0729819	서울해청아파트(취)	2758	서울삼성1동(취)	849	서울삼성1동(취)	849
327	서울전경련(취)	서울특별시 영등포구 여의대로 24 지하1층	37.5222075	126.9197669	여의도우체국	432	서울여의도광장우체국	801	서울여의도광장우체국	801
328	서울제기2동(취)	서울특별시 동대문구 안암로 86 (제기동)	37.5833223	127.0305254	서울제기동우체국	540	서울용두1동(취)	831	서울제기동우체국	540
329	서울제기동우체국	서울특별시 동대문구 고산자로 476 오성빌딩 (제기동)	37.5833116	127.0366022	서울창신2동(취)	2235	서울제기2동(취)	540	서울동소문동우체국	2650
330	서울종로5가우체국	서울특별시 종로구 종로 207-1 (종로5가)	37.5711458	127.0008561	서울창신1동(취)	1246	서울을지로4가우체국	531	서울창신2동(취)	1411
331	서울중계동우체국	서울 노원구 한글비석로 286(중계본동)	37.6425901	127.0835819	서울창동동아(취)	3104	서울노원우체국	474	서울공릉2(취)	1982
332	서울중랑우체국	서울특별시 중랑구 망우로 271 (상봉동)	37.5957576	127.0824964	서울중화동우체국	569	서울상봉1동(취)	608	서울중화동우체국	569
333	서울중앙우체국	서울특별시 중구 소공로 70 (충무로1가)	37.5617378	126.9821467	서울충무로2가우체국	642	서울마포우체국	14	서울마포우체국	14
334	서울중화동우체국	서울시 중랑구 동일로 784 (중화동)	37.6004812	127.0800002	서울창동동아(취)	6212	서울중랑우체국	569	서울석관1동(취)	2011
335	서울지방우정청	서울 종로구 종로 6 광화문우체국	37.5698001	126.9780682	서울통의동우체국	1037	광화문우체국	16	경찰청우체국	1281
336	서울창5동우체국	서울시 도봉구 노해로 309	37.6517903	127.0427103	서울창동동아(취)	682	서울쌍문2동우체국	675	서울상계6동우체국	1362
337	서울창동동아(취)	서울시 도봉구 노해로 384 1층	37.6511681	127.050345	퇴계원우체국	8243	서울창5동우체국	682	서울창5동우체국	682
338	서울창신1동(취)	서울특별시 종로구 종로 328 (창신동)	37.572123	127.0148186	서울창신2동(취)	961	동대문우체국	1039	서울창신2동(취)	961
339	서울창신2동(취)	서울특별시 종로구 낙산길 198 (창신동)	37.5804209	127.0117238	서울혜화동우체국	1151	서울창신1동(취)	961	서울동소문동우체국	1083
340	서울창전동우체국	"서울특별시 마포구 독막로 109(상수동95-3, 홍익대학교 사회교육관 1층)"	37.5478695	126.9256141	여의도우체국	2598	서울서교동우체국	928	서울서교동우체국	928
341	서울천호3동(취)	서울특별시 강동구 성안로 191(천호동)	37.540081	127.1364712	하남우체국	4472	서울강동우체국	724	서울명일동우체국	1424
342	서울청담청하(취)	서울특별시 강남구 도산대로 507 207호(청담동)	37.5247108	127.0485212	서울해청아파트(취)	1240	서울A.I.D아파트(취)	931	서울신사현대(취)	2280
343	서울청룡동(취)	서울 관악구 쑥고개로 88(봉천동) 서울청룡동우편취급국	37.484961	126.933138	서울행운동우체국	1971	서울신림동부(취)	0	서울은천동우체국	764
344	서울청파3가(취)	서울특별시 용산구 청파로47길 7 (청파동3가)	37.5463644	126.9648311	서울후암동우체국	1227	서울남영동우체국	723	서울남영동우체국	723
345	서울충무로2가우체국	서울특별시 중구 삼일대로6길 5 (충무로2가)	37.562505	126.989311	서울퇴계로5가우체국	1387	서울중앙우체국	642	서울마포우체국	648
346	서울통의동우체국	서울특별시 종로구 자하문로 30 (통의동)	37.5782677	126.9731239	성균관대학교(취)	2031	서울내수동(취)	618	서울내수동(취)	618
347	서울퇴계로5가우체국	서울특별시 중구 퇴계로 270 (장충동2가)	37.5553677	127.0021234	서울후암동우체국	2256	서울신당동우체국	814	서울신당동우체국	814
348	서울해청아파트(취)	서울특별시 강남구 학동로56길 45(삼성동)	37.5143172	127.0433865	용산전자단지우체국	7101	서울역삼성보(취)	755	서울역삼성보(취)	755
349	서울행운동우체국	서울 관악구 남부순환로 1841(봉천동) 서울행운동우체국	37.480795	126.954696	용산전자단지우체국	5037	서울봉천동우체국	683	서울봉천동우체국	683
350	서울혜화동우체국	서울특별시 종로구 혜화로 1 (혜화동)	37.5858505	127.0006907	성균관대학교(취)	692	서울동소문동우체국	766	성균관대학교(취)	692
351	서울홍제동우체국	서울 서대문구 통일로 419 (홍제동)	37.5801662	126.9488595	성균관대학교(취)	4008	서울이화여자대학교우체국	1770	서울이화여자대학교우체국	1770
352	서울화곡3동(취)	서울 강서구 화곡로 13길28(화곡3동)	37.541133	126.8334863	서울화곡5동(취)	732	서울신월3동우체국	837	서울발산동우체국	1502
353	서울화곡4동우체국	서울 강서구 곰달래로 265(화곡4동)	37.5323949	126.8624998	서울화곡5동(취)	2371	서울신정1동우체국	1170	서울발산동우체국	3497
354	서울화곡5동(취)	서울 강서구 화곡로31길 52(우장산동)	37.5445354	126.8405477	여의도우체국	7720	서울화곡3동(취)	732	서울화곡3동(취)	732
355	서울후암동우체국	서울특별시 용산구 후암로 58-1 (후암동)	37.5510955	126.9773096	용산전자단지우체국	3055	서울남영동우체국	793	서울남영동우체국	793
356	서인천우체국	인천 서구 서곶로 318(심곡동)	37.542376	126.6825141	인천청라1동우체국	2791	부평우체국	4380	인천계산동우체국	3690
357	서종우체국	경기 양평군 서종면 하문호길 3	37.6058317	127.3488643	양평양서우체국	7196	경기조안우체국	5261	경기조안우체국	5261
358	서탄우체국	평택시 서탄면 금암2길 126	37.1077259	127.0351234	평택하북(취)	2562	병점우체국	11043	제309군사우편출장소	3167
359	선원우체국	인천광역시 강화군 선원면 대문고개로 18	37.7131939	126.4841026	양도우체국	7878	강화갑곳리(취)	3551	강화갑곳리(취)	3551
360	설악우체국	경기 가평군 설악면 신천중앙로 109 (설악우체국)	37.6772806	127.491333	청평우체국	9127	서종우체국	14943	가평우체국	17154
361	성균관대학교(취)	서울특별시 종로구 성균관로 25-2 (명륜3가)	37.5871833	126.9930833	용산전자단지우체국	7297	서울혜화동우체국	692	서울삼청동우체국	739
362	성남가천대학교(취)	경기 성남시 수정구 성남대로 1342(복정동)	37.4525268	127.1326255	성남태평4동(취)	554	서울동부지방법원우체국	3627	성남태평2동(취)	726
363	성남고등동우체국	경기 성남시 수정구 대왕판교로982번길 2(고등동)	37.4277609	127.1024274	성남수진2동(취)	2410	성남가천대학교(취)	3842	성남야탑동우체국	3060
364	성남공단우체국	경기 성남시 중원구 둔촌대로 484(상대원동) 시콕스타워 B106	37.431225	127.1705826	성남상대원우체국	1386	성남가천대학교(취)	4120	성남하대원아파트(취)	1522
365	성남구미동우체국	경기 성남시 분당구 돌마로90번길 6-3 (구미동)	37.3493337	127.1115359	성남우편집중국	320	성남고등동우체국	8741	성남구미무지개(취)	1474
366	성남구미무지개(취)	"경기 성남시 분당구 구미로100 B03호(구미동, 굿모닝프라자)"	37.3382933	127.120772	용인죽전2동(취)	1087	성남구미동우체국	1474	경기광주태전(취)	11141
367	성남금광동우체국	경기 성남시 중원구 광명로 311(금광동)	37.444131	127.1604939	성남상대원우체국	536	성남공단우체국	1689	위례우체국	1492
368	성남금광래미안(취)	경기 성남시 중원구 황송로 77(금광동)	37.4491138	127.1708165	성남금동(취)	449	성남금광동우체국	1071	성남금동(취)	449
369	성남금동(취)	경기 성남시 중원구 금빛로100번길 2(금광동)	37.4505728	127.1661002	성남우체국	636	성남금광래미안(취)	449	성남금광동우체국	871
370	성남도촌동우체국	경기 성남시 중원구 도촌북로 30 (도촌동)	37.4168248	127.1532625	성남야탑목련(취)	1291	성남공단우체국	2219	성남야탑목련(취)	1291
371	성남분당우체국	경기 성남시 분당구 황새울로 347(서현동) 성남분당우체국	37.386837	127.123127	성남서현1동우체국	541	성남도촌동우체국	4272	성남서현1동우체국	541
372	성남상대원우체국	경기 성남시 중원구 희망로 377(상대원동)	37.4394727	127.1588735	성남하대원아파트(취)	1084	성남금광동우체국	536	성남금광동우체국	536
373	성남서현1동우체국	경기 성남시 분당구 중앙공원로39번길 31 (서현동)	37.3826946	127.1263357	성남수내동우체국	1303	성남분당우체국	541	성남수내동우체국	1303
374	성남서현2동우체국	경기 성남시 분당구 분당로263번길 49 (서현동)	37.372514	127.1409383	성남수내동우체국	1722	성남서현1동우체국	1721	성남수내동우체국	1722
375	성남수내동우체국	경기 성남시 분당구 내정로166번길 27 (수내동)	37.3715736	127.121602	성남한솔마을(취)	907	성남서현1동우체국	1303	성남구미무지개(취)	3694
376	성남수진2동(취)	경기 성남시 수정구 모란로 69(수진동)	37.439171	127.1255033	성남수진동우체국	647	성남가천대학교(취)	1611	성남태평2동(취)	1531
377	성남수진동우체국	경기 성남시 수정구 산성대로 97(수진동)	37.4397282	127.1327574	성남수진역(취)	704	성남수진2동(취)	647	성남수진2동(취)	647
378	성남수진역(취)	경기 성남시 수정구 탄리로 8 (신흥동)	37.4381397	127.1404249	성남중원(취)	863	성남수진동우체국	704	성남수진동우체국	704
379	성남야탑동우체국	경기 성남시 분당구 장미로86번길 17 (야탑동)	37.4120296	127.1307035	성남야탑목련(취)	1945	성남도촌동우체국	2075	성남서현2동우체국	4478
380	성남야탑목련(취)	경기 성남시 분당구 판교로 700 분당테크노파크 (야탑동)	37.4053354	127.1509295	성남탑마을(취)	1041	성남도촌동우체국	1291	성남탑마을(취)	1041
381	성남우체국	"우편,예금,보험 - 경기도 성남시 수정구 산성대로 305 2층, 우편물교부 - 경기도 성남시 수정구 산성대로 301"	37.4541227	127.1604842	위례우체국	1396	성남금동(취)	636	성남금동(취)	636
382	성남우편집중국	경기 성남시 분당구 성남대로 57 (구미동)	37.3464596	127.111221	용인죽전2동(취)	1344	성남구미동우체국	320	성남구미동우체국	320
383	성남운중동우체국	경기 성남시 분당구 운중로138번길 7-1 (운중동)	37.3908579	127.0786765	성남정자동우체국	3564	성남분당우체국	3977	성남한솔마을(취)	3848
384	성남정든마을(취)	"경기 성남시 분당구 불정로 119 109호(정자동, 한진상가)"	37.3623109	127.117664	성남한솔마을(취)	872	성남수내동우체국	1085	성남한솔마을(취)	872
385	성남정자동우체국	경기 성남시 분당구 정자일로198번길 6 (정자동)	37.3676699	127.1064121	성남한솔마을(취)	513	성남정든마을(취)	1163	성남한솔마을(취)	513
386	성남중원(취)	경기 성남시 중원구 제일로 45(성남동)	37.4311567	127.1361365	성남하대원아파트(취)	1541	성남수진역(취)	863	성남수진역(취)	863
387	성남탑마을(취)	"경기 성남시 분당구 판교로 437 206호(야탑동,숭문상가)"	37.4050091	127.162634	성남하대원아파트(취)	2967	성남야탑목련(취)	1041	성남야탑동우체국	2943
388	성남태평2동(취)	경기 성남시 수정구 남문로 111(태평동)	37.4480977	127.1386448	성남태평4동(취)	295	성남가천대학교(취)	726	성남야탑동우체국	4064
389	성남태평4동(취)	경기 성남시 수정구 수정로 211-1(태평동)	37.4507593	127.1384631	위례우체국	631	성남태평2동(취)	295	성남태평2동(취)	295
390	성남하대원아파트(취)	경기 성남시 중원구 둔촌대로 319(하대원동)	37.430718	127.1534654	위례우체국	2278	성남상대원우체국	1084	성남수진역(취)	1422
391	성남한솔마을(취)	"경기 성남시 분당구 느티로 67 104호(정자동, 수내상가)"	37.3687475	127.1120262	용인동천동우체국	3782	성남정자동우체국	513	성남수내동우체국	907
392	송전우체국	경기 용인시 처인구 이동읍 경기동로705번길 13-11 (이동읍 송전리)	37.1396318	127.198321	용인남사우체국	5083	서탄우체국	14935	용인남사우체국	5083
393	송탄우체국	평택시 탄현로 336 (지산동)	37.082015	127.0566963	제309군사우편출장소	497	서탄우체국	3438	제309군사우편출장소	497
394	수원곡반정동(취)	경기 수원시 권선구 동수원로 146번길 199(곡반정동)	37.2419434	127.0331119	수원매탄(취)	1539	동수원우체국	2815	수원권선동우체국	2179
395	수원광교동우체국	경기도 수원시 영통구 혜령로 8 (이의동)	37.2837643	127.0510063	아주대학교(취)	402	동수원우체국	2390	아주대학교(취)	402
396	수원교동우체국	경기 수원시 팔달구 행궁로 63 (팔달로3가)	37.2771644	127.0142444	수원화서동우체국	845	동수원우체국	2043	수원화서동우체국	845
397	수원구운동(취)	경기 수원시 권선구 일월천로15번길(구운동)	37.2842215	126.9724705	수원성균관대학교(취)	1108	경인지방우정청	2834	수원금곡(취)	2048
398	수원권선동우체국	경기 수원시 권선구 경수대로 382(권선동)	37.2603223	127.0244782	수원매탄(취)	1200	동수원우체국	1125	군포당정(취)	11963
399	수원금곡(취)	경기 수원시 권선구 금호로 59-15(금곡동)	37.2701665	126.9575378	수원성균관대학교(취)	3079	경인지방우정청	1753	수원권선동우체국	6050
400	수원매탄(취)	경기도 수원시 영통구 동수원로 294(매탄동)	37.2555313	127.0365816	수원매탄3동우체국	548	수원권선동우체국	1200	수원권선동우체국	1200
401	수원매탄1동우체국	경기도 수원시 영통구 중부대로 242(매탄동)	37.2747923	127.0422887	수원법원우체국	979	동수원우체국	1130	수원법원우체국	979
402	수원매탄2동우체국	경기도 수원시 영통구 매영로 93-20(매탄동)	37.2687265	127.0528601	수원법원우체국	852	수원매탄1동우체국	1156	수원매탄3동우체국	1682
403	수원매탄3동우체국	경기도 수원시 영통구 동탄원천로881번길 66(매탄동)	37.2559244	127.042726	수원신동(취)	999	수원매탄(취)	548	수원매탄(취)	548
404	수원법원우체국	경기도 수원시 영통구 월드컵로 120 (원천동)	37.2764094	127.0531146	아주대학교(취)	969	수원광교동우체국	837	수원매탄2동우체국	852
405	수원북문우체국	경기 수원시 장안구 수성로 360(영화동)	37.2931679	127.0114675	수원화서동우체국	1377	수원교동우체국	1793	수원송죽동(취)	1569
406	수원성균관대학교(취)	경기 수원시 장안구 서부로 2066 성균관대학교 수원캠퍼스(천천동)	37.2939246	126.9754224	수원율전동우체국	992	수원구운동(취)	1108	수원구운동(취)	1108
407	수원세류동우체국	경기 수원시 권선구 덕영대로 1084(세류동)	37.2540132	127.0102873	수원역전우체국	1834	수원권선동우체국	1442	수원권선동우체국	1442
408	수원송죽동(취)	경기 수원시 장안구 경수대로995번길 8(송죽동)	37.3052124	127.0022056	수원정자동(취)	803	수원북문우체국	1569	수원구운동(취)	3523
409	수원신동(취)	경기도 수원시 영통구 신원로 33 (신동)	37.2541685	127.0537503	수원영통동우체국	902	수원매탄3동우체국	999	수원매탄3동우체국	999
410	수원역전우체국	경기 수원시 팔달구 향교로 13 (매산로1가)	37.2685912	127.0005569	수원화서아파트(취)	1205	수원교동우체국	1544	수원화서동우체국	1517
411	수원영통동우체국	경기도 수원시 영통구 영통로214번길 1 (영통동)	37.2465538	127.0573048	수원우편집중국	1883	수원신동(취)	902	수원신동(취)	902
412	수원우만1동(취)	경기 수원시 팔달구 월드컵로 361 (우만1동)	37.2895199	127.0309268	수원지동우체국	1120	수원북문우체국	1776	수원지동우체국	1120
413	수원우체국	경기 수원시 장안구 천천로 94 (천천동)	37.3001793	126.9842396	수원율전동우체국	976	수원성균관대학교(취)	1047	수원성균관대학교(취)	1047
414	수원우편집중국	경기 수원시 영통구 청명남로 57(영통동)	37.2542466	127.0761933	용인보라(취)	2908	수원영통동우체국	1883	수원곡반정동(취)	4066
415	수원율전동우체국	경기 수원시 장안구 하률로 6(천천동)	37.302764	126.9737405	수원정자동(취)	2132	수원우체국	976	수원우체국	976
416	수원정자동(취)	경기 수원시 장안구 장안로 286-2(정자동)	37.2991354	126.9972891	수원화서동우체국	2122	수원송죽동(취)	803	수원송죽동(취)	803
417	수원지동우체국	경기 수원시 팔달구 경수대로 603 (지동)	37.2794412	127.0302497	아주대학교(취)	1509	수원우만1동(취)	1120	수원권선동우체국	2182
418	수원지법평택지원우체국	평택시 평남로 1036 (동삭동)	37.0102159	127.0967513	평택우체국	1831	송탄우체국	8727	평택우체국	1831
419	수원화서동우체국	경기 수원시 팔달구 고화로 135 (화서동)	37.2814464	127.0063772	수원화서아파트(취)	702	수원교동우체국	845	수원북문우체국	1377
420	수원화서아파트(취)	경기 수원시 팔달구 화양로 8 (화서동)	37.2793767	126.9989078	아주대학교(취)	4255	수원화서동우체국	702	수원화서동우체국	702
421	시흥금바위(취)	경기 시흥시 시흥대로 1074	37.431476	126.7949838	시흥은행동우체국	1459	부천소사로우체국	3911	부천소사로우체국	3911
422	시흥대야동우체국	경기 시흥시 호현로 58 (대야동)	37.4452661	126.7856858	시흥은행동우체국	1269	시흥금바위(취)	1739	시흥은행동우체국	1269
423	시흥우체국	경기 시흥시 공단1대로 241 (정왕동)	37.3362825	126.7286249	시흥정왕동상가(취)	1963	군자우체국	5073	부천소사로우체국	15746
424	시흥은행동우체국	경기 시흥시 은행로 146 (은행동)	37.4440316	126.7998804	인천서창동우체국	4394	시흥대야동우체국	1269	시흥금바위(취)	1459
425	시흥정왕동상가(취)	경기 시흥시 옥구상가3길 23-11(정왕동)	37.353222	126.7222509	시흥정왕동우체국	2493	시흥우체국	1963	시흥우체국	1963
426	시흥정왕동우체국	경기 시흥시 군서마을로 32 (정왕동)	37.3449661	126.7483349	안산공단(취)	3356	시흥우체국	1999	시흥우체국	1999
427	시흥하중2(취)	경기 시흥시 하중로 233 (하중동)	37.3910366	126.8064581	안산와동(취)	5854	시흥금바위(취)	4602	시흥금바위(취)	4602
428	신갈우체국	경기 용인시 기흥구 신갈로58번길 16-1 (신갈동)	37.2721881	127.1076625	용인보라(취)	2268	수원우편집중국	3434	용인구성우체국	2687
429	신산우체국	경기 양주시 남면 개나리길 41	37.8951344	126.9735688	은현우체국	4867	동두천지행동우체국	7020	제92군사우편출장소	6219
430	아주대학교(취)	경기도 수원시 영통구 월드컵로 206(원천동)	37.2833633	127.0465105	용인상현(취)	5095	수원광교동우체국	402	수원법원우체국	969
431	안산고잔1동우체국	경기 안산시 단원구 광덕2로 186 (고잔동)	37.3094521	126.8313415	안산삼일빌딩(취)	1119	군자우체국	5693	군자우체국	5693
432	안산고잔2동우체국	경기 안산시 단원구 예술대학로 74 (고잔동)	37.3235654	126.8375564	안산삼일빌딩(취)	736	안산고잔1동우체국	1660	안산고잔1동우체국	1660
433	안산공단(취)	"경기 안산시 단원구 지원로 107, 110호 (성곡동, 관리동)"	37.3147239	126.7477219	안산유통상가(취)	4104	시흥우체국	2933	시흥우체국	2933
434	안산본오동우체국	경기 안산시 상록구 각골로 53 (본오동)	37.2941638	126.8723034	안산신안(취)	640	안산고잔1동우체국	4017	안산삼일빌딩(취)	3871
435	안산사동(취)	"경기 안산시 상록구 감골2로 44, 102호 (사동, 선경중심상가)"	37.291855	126.8502621	안산신안(취)	1466	안산본오동우체국	1976	안산본오동우체국	1976
436	안산삼일빌딩(취)	"경기 안산시 단원구 중앙대로 927, 105호 (고잔동, 남양빌딩)"	37.3171184	126.8395178	안산원초(취)	1282	안산고잔2동우체국	736	안산고잔2동우체국	736
437	안산상록수우체국	경기 안산시 상록구 용신로 364 (본오동)	37.3014426	126.8623239	안산신안(취)	627	안산본오동우체국	1199	안산신안(취)	627
438	안산신안(취)	"경기 안산시 상록구 반석로 44, 185호 (본오동, 신안프라자)"	37.2964825	126.8657103	안산일동우체국	1502	안산상록수우체국	627	안산본오동우체국	640
439	안산와동(취)	경기 안산시 단원구 와동공원로 92	37.3397512	126.8218981	안산우체국	1340	안산고잔2동우체국	2272	안산고잔2동우체국	2272
440	안산우체국	경기 안산시 단원구 중앙대로 815 (고잔동)	37.327678	126.8221758	안산원초(취)	718	안산와동(취)	1340	안산와동(취)	1340
441	안산원초(취)	경기 안산시 단원구 화랑로 88 우성연립	37.3222564	126.8266022	안산초지동우체국	1664	안산우체국	718	안산우체국	718
442	안산유통상가(취)	경기 안산시 단원구 풍전로 37-9 316동 116호	37.3234059	126.7925919	안산초지동우체국	2655	군자우체국	2456	군자우체국	2456
443	안산이동우체국	경기 안산시 상록구 중보로 41 (이동)	37.3071313	126.8515309	안산일동우체국	1548	안산상록수우체국	1148	안산상록수우체국	1148
444	안산일동우체국	경기도 안산시 상록구 성호로1길 12-2 안산일동우체국	37.3098142	126.8686263	안산초지동우체국	4603	안산상록수우체국	1084	안산상록수우체국	1084
445	안산초지동우체국	경기도 안산시 단원구 초지동로 65 안산초지동우체국	37.3094522	126.8168535	인천한화지구우체국	12104	안산고잔1동우체국	1288	안산고잔1동우체국	1288
446	안성공단(취)	경기 안성시 미양면 안성맞춤대로 685 (계륵리)	36.9801543	127.2563074	안성우체국	3212	보개우체국	3965	수원우편집중국	34376
447	안성삼죽(취)	"경기 안성시 삼죽면 삼백로5, (삼죽농협)"	37.0743293	127.3751037	원삼우체국	11728	백암우체국	10051	보개우체국	10938
448	안성서운(취)	경기 안성시 서운면 솔뫼로 241(신촌리)	36.9430027	127.2586663	안성우체국	7290	안성공단(취)	4128	안성공단(취)	4128
449	안성우체국	경기 안성시 아양로 12(석정동)	37.0086056	127.2629546	평택대학교(취)	11628	보개우체국	1841	보개우체국	1841
450	안양4동우체국	경기 안양시 만안구 병목안로 4(안양동)	37.399764	126.9197333	안양진흥(취)	521	서안양우체국	824	안양6동(취)	1971
451	안양6동(취)	"경기 안양시 만안구 만안로 35, 113-1호(안양동, 빌로채종합상가)"	37.3861969	126.934049	안양우편물류센터	1077	서안양우체국	1153	안양우편물류센터	1077
452	안양비산1동(취)	경기도 안양시 동안구 비산로 57 임곡휴먼시아상가 가동 102호 (비산동)	37.4015024	126.9316614	안양진흥(취)	608	서안양우체국	1052	안양진흥(취)	608
453	안양비산삼호(취)	경기 안양시 동안구 동안로 300 (비산동)	37.403535	126.9473121	안양우체국	1256	안양비산1동(취)	1409	안양지원출장소	1590
454	안양새마을(취)	경기 안양시 동안구 인덕원로8번길 4 (관양동)	37.4003541	126.973326	안양지원출장소	1029	안양비산삼호(취)	2339	안양지원출장소	1029
455	안양양지(취)	경기 안양시 만안구 양화로47번길 9 (안양동)	37.3975916	126.9125623	안양진흥(취)	1164	안양4동우체국	681	안양4동우체국	681
456	안양우체국	경기 안양시 동안구 평촌대로253번길 25(비산동)	37.3930666	126.9527054	안양우편집중국	587	안양비산삼호(취)	1256	안양우편집중국	587
457	안양우편물류센터	경기 안양시 동안구 시민대로 121	37.3885209	126.9458214	안양우편집중국	1238	안양우체국	793	안양비산삼호(취)	1671
458	안양우편집중국	경기 안양시 동안구 평촌대로 212 (관양동)	37.3918213	126.9591271	안양지원출장소	607	안양우체국	587	안양지원출장소	607
459	안양지원출장소	"경기 안양시 동안구 관평로212번길 70, 2층 (관양동,수원지방법원 안양지원)"	37.3964164	126.9628369	의왕내손(취)	1459	안양우편집중국	607	군포산본1동(취)	3358
460	안양진흥(취)	"경기 안양시 만안구 장내로 164,101(안양동, 청솔프라자)"	37.3990543	126.9255349	안양호계현대(취)	4075	안양4동우체국	521	안양4동우체국	521
461	안양호계3동(취)	경기 안양시 동안구 포도원로 12	37.3620724	126.9631901	안양호계현대(취)	1229	군포당정(취)	1395	군포당정(취)	1395
462	안양호계현대(취)	"경기도 안양시 동안구 엘에스로 76, 안양디오밸리 151호(호계1동)"	37.3698917	126.9533941	의왕내손동우체국	2267	군포금정동우체국	1006	군포금정동우체국	1006
463	안중우체국	경기 평택시 안중읍 안중로99번길 17-2	36.9902154	126.9272605	평택현화우체국	853	수원지법평택지원우체국	15231	원곡우체국	18741
464	양곡우체국	경기 김포시 양촌읍 양곡로 540 (양곡리 417-1)	37.6550504	126.6232631	통진우체국	4428	김포대곶우체국	3648	김포대곶우체국	3648
465	양도우체국	인천광역시 강화군 양도면 강화남로 711-1	37.6635346	126.4207733	온수우체국	6832	선원우체국	7878	온수우체국	6832
466	양동우체국	경기 양평군 양동면 학둔지아래길 83	37.4196242	127.7538543	여주오학(취)	15495	북내우체국	12043	단월우체국	14417
467	양주1동우체국	경기 양주시 평화로 1009 (남방동)	37.7815652	127.0452902	의정부가능동우체국	3848	백석우체국	4727	백석우체국	4727
468	양주덕계리(취)	경기 양주시 평화로 1445 (덕계동)	37.815249	127.0610798	양주덕정동우체국	3224	양주1동우체국	3993	양주덕정동우체국	3224
469	양주덕정동우체국	경기 양주시 덕정길 29	37.8442063	127.0640168	은현우체국	5059	양주덕계리(취)	3224	동두천지행동우체국	5573
470	양주장흥우체국	경기 양주시 장흥면 호국로 168	37.7159277	126.9400177	의정부가능동우체국	9105	고양본동우체국	3659	고양본동우체국	3659
471	양평양서우체국	경기 양평군 양서면 양수로152번길 26	37.5460161	127.3176077	퇴촌우체국	8418	경기조안우체국	2102	경기조안우체국	2102
472	양평우체국	경기 양평군 양평읍 해오름길 15	37.4888296	127.4904137	여주상품(취)	10372	강상우체국	840	강상우체국	840
473	양평청운우체국	경기 양평군 청운면 용두로 152	37.5549533	127.7097975	이포우체국	23832	단월우체국	4026	단월우체국	4026
